Dataset,Wavpath,IBI_threshold,dur_before,dur_after,dur_middle,dur_audio,unannotated_ratio,min_max_temporange,mean_tempo,min_tempo,max_tempo,count_slower,count_faster,num_ibis,dur_slower,dur_faster
ASAP,Chopin_Scherzos_20_Kurz04M.wav,6,0.47,3.23,0.00,507.01,0.01,"(10, 300)",311.84,29.62,1535.71,0,1167,1872,0,180.85
ASAP,Beethoven_Piano_Sonatas_31-3_4_AbdelmoulaJS05M.wav,6,0.51,3.22,6.02,572.25,0.02,"(10, 300)",70.13,9.97,116.36,1,0,527,6.01953,0.00
ASAP,Bach_Fugue_bwv_870_LeeE01M.wav,6,0.70,3.20,0.00,87.79,0.04,"(10, 300)",116.94,74.21,135.69,0,0,163,0,0.00
ASAP,Bach_Prelude_bwv_891_Duepree06M.wav,6,1.08,3.19,0.00,141.74,0.03,"(10, 300)",72.18,27.23,78.01,0,0,164,0,0.00
ASAP,Bach_Fugue_bwv_870_MaximovI01M.wav,6,0.71,3.17,0.00,84.64,0.05,"(10, 300)",121.90,57.42,140.58,0,0,163,0,0.00
ASAP,Beethoven_Piano_Sonatas_30-1_TanakaM06M.wav,6,0.99,3.16,7.14,227.17,0.05,"(10, 300)",86.67,8.40,147.22,1,0,215,7.14062,0.00
ASAP,Bach_Fugue_bwv_889_LiuY01M.wav,6,0.50,3.11,0.00,86.35,0.04,"(10, 300)",79.83,35.67,89.37,0,0,109,0,0.00
ASAP,Bach_Prelude_bwv_875_Ahfat01M.wav,6,0.62,3.10,0.00,95.74,0.04,"(10, 300)",118.59,42.16,135.53,0,0,180,0,0.00
ASAP,Bach_Fugue_bwv_848_Denisova06M.wav,6,0.83,3.08,0.00,112.20,0.03,"(10, 300)",120.21,64.29,135.13,0,0,216,0,0.00
ASAP,Bach_Fugue_bwv_893_Kleisen04M.wav,6,0.50,3.08,0.00,91.28,0.04,"(10, 300)",207.42,62.44,415.14,0,1,299,0,0.14
ASAP,Bach_Fugue_bwv_860_YoungS01M.wav,6,0.50,3.07,0.00,149.14,0.02,"(10, 300)",71.35,21.57,79.23,0,0,171,0,0.00
ASAP,Bach_Prelude_bwv_857_Bult-ItoS02M.wav,6,1.02,3.07,0.00,100.89,0.04,"(10, 300)",52.54,29.06,61.24,0,0,84,0,0.00
ASAP,Chopin_Ballades_2_Tetzloff06M.wav,6,1.43,3.07,6.38,412.47,0.03,"(10, 300)",71.29,9.41,131.84,1,0,407,6.3789,0.00
ASAP,Schubert_Piano_Sonatas_664-1_Mo10M.wav,6,1.04,3.06,0.00,340.79,0.01,"(10, 300)",98.26,17.29,142.44,0,0,531,0,0.00
ASAP,Chopin_Etudes_op_10_4_ZhangE03M.wav,6,1.04,3.05,0.00,113.61,0.04,"(10, 300)",179.83,119.01,278.25,0,0,325,0,0.00
ASAP,Bach_Fugue_bwv_883_KaiRuiR03.wav,6,2.12,3.03,0.00,163.50,0.03,"(10, 300)",105.31,38.42,122.95,0,0,276,0,0.00
ASAP,Bach_Prelude_bwv_867_HuNY01M.wav,6,1.00,3.02,0.00,169.50,0.02,"(10, 300)",34.49,20.27,38.65,0,0,94,0,0.00
ASAP,Chopin_Sonata_2_4th_KaszoS16M.wav,6,0.51,3.02,0.00,82.78,0.04,"(10, 300)",294.00,82.51,2266.72,0,15,306,0,1.22
ASAP,Bach_Fugue_bwv_885_SINKEV06.wav,6,0.96,3.01,0.00,146.18,0.03,"(10, 300)",106.32,44.19,118.64,0,0,248,0,0.00
ASAP,Bach_Prelude_bwv_891_BLINOV04M.wav,6,1.07,3.01,0.00,155.54,0.03,"(10, 300)",65.27,32.52,70.06,0,0,164,0,0.00
ASAP,Schubert_Impromptu_op.90_D.899_4_no_repeat_WongWY08M.wav,6,1.08,3.00,0.00,369.29,0.01,"(10, 300)",145.08,34.36,200.51,0,0,822,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_BuiJL03M.wav,6,1.80,3.00,0.00,283.14,0.02,"(10, 300)",64.12,21.18,130.61,0,0,283,0,0.00
ASAP,Bach_Fugue_bwv_848_Mizumoto03M.wav,6,0.88,2.99,0.00,131.55,0.03,"(10, 300)",102.12,45.62,119.23,0,0,216,0,0.00
ASAP,Bach_Fugue_bwv_854_Ozaki01M.wav,6,0.81,2.98,0.00,60.83,0.06,"(10, 300)",116.07,78.61,126.94,0,0,110,0,0.00
ASAP,Schubert_Piano_Sonatas_894-2_no_repeat_CHEN11M.wav,6,1.49,2.97,0.00,464.91,0.01,"(10, 300)",72.96,25.18,102.76,0,0,538,0,0.00
ASAP,Rachmaninoff_Preludes_op_32_5_Namirovsky06M.wav,6,0.47,2.96,7.29,164.11,0.07,"(10, 300)",66.97,8.23,123.43,1,0,160,7.28906,0.00
ASAP,Schubert_Piano_Sonatas_894-2_no_repeat_Lee10M.wav,6,1.36,2.94,0.00,411.85,0.01,"(10, 300)",81.46,36.97,111.04,0,0,538,0,0.00
ASAP,Chopin_Barcarolle_Na09M.wav,6,0.99,2.92,0.00,488.07,0.01,"(10, 300)",60.71,25.40,98.25,0,0,462,0,0.00
ASAP,Chopin_Etudes_op_10_8_Tetzloff07M.wav,6,0.97,2.91,0.00,137.66,0.03,"(10, 300)",175.66,56.96,397.25,0,2,377,0,0.32
ASAP,Liszt_Transcendental_Etudes_5_LiuY06M.wav,6,1.33,2.91,0.00,223.16,0.02,"(10, 300)",73.91,30.00,104.02,0,0,263,0,0.00
ASAP,Bach_Prelude_bwv_860_Nikiforov05M.wav,6,1.01,2.90,0.00,50.29,0.08,"(10, 300)",187.93,82.51,218.39,0,0,144,0,0.00
ASAP,Bach_Fugue_bwv_889_Wang01M.wav,6,0.50,2.90,0.00,92.46,0.04,"(10, 300)",74.16,32.06,80.98,0,0,109,0,0.00
ASAP,Beethoven_Piano_Sonatas_28-1_KimHJ02M.wav,6,0.99,2.89,0.00,234.29,0.02,"(10, 300)",54.63,16.19,68.37,0,0,203,0,0.00
ASAP,Liszt_Transcendental_Etudes_4_LiuC04M.wav,6,1.10,2.86,0.00,395.66,0.01,"(10, 300)",130.37,10.20,319.11,0,5,681,0,0.97
ASAP,Liszt_Transcendental_Etudes_5_Min03M.wav,6,1.37,2.86,0.00,210.36,0.02,"(10, 300)",79.07,28.35,144.22,0,0,263,0,0.00
ASAP,Haydn_Keyboard_Sonatas_46-1_WongWY02M.wav,6,0.97,2.85,0.00,363.66,0.01,"(10, 300)",76.71,24.91,100.70,0,0,446,0,0.00
ASAP,Chopin_Etudes_op_10_4_LeeSH03M.wav,6,0.98,2.84,0.00,116.64,0.03,"(10, 300)",174.53,111.09,315.61,0,1,325,0,0.19
ASAP,Bach_Prelude_bwv_848_LeeSH01M.wav,6,0.97,2.83,0.00,81.31,0.05,"(10, 300)",241.55,87.56,276.93,0,0,309,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_LiuC05M.wav,6,1.77,2.82,0.00,263.88,0.02,"(10, 300)",71.13,21.95,195.03,0,0,283,0,0.00
ASAP,Bach_Prelude_bwv_889_MunA01M.wav,6,1.05,2.81,0.00,138.32,0.03,"(10, 300)",56.75,42.11,65.15,0,0,127,0,0.00
ASAP,Mozart_Piano_Sonatas_12-3_WuuE04M.wav,6,0.58,2.79,0.00,307.89,0.01,"(10, 300)",97.21,43.54,120.25,0,0,489,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_6_Theme_and_Variations_WangA07M.wav,6,1.06,2.78,0.00,281.58,0.01,"(10, 300)",111.27,28.67,201.22,0,0,439,0,0.00
ASAP,Bach_Fugue_bwv_889_MunA01M.wav,6,0.50,2.78,0.00,96.15,0.03,"(10, 300)",70.68,41.99,74.61,0,0,109,0,0.00
ASAP,Liszt_Transcendental_Etudes_10_CaoJ03M.wav,6,1.51,2.78,0.00,268.47,0.02,"(10, 300)",90.98,22.53,179.16,0,0,365,0,0.00
ASAP,Chopin_Etudes_op_10_5_LiC02M.wav,6,1.04,2.76,0.00,96.73,0.04,"(10, 300)",113.34,32.41,138.13,0,0,168,0,0.00
ASAP,Chopin_Etudes_op_10_4_Richardson_2013_03M.wav,6,1.00,2.73,0.00,120.16,0.03,"(10, 300)",168.43,117.85,200.35,0,0,325,0,0.00
ASAP,Bach_Prelude_bwv_893_Kleisen04M.wav,6,1.06,2.71,0.00,130.50,0.03,"(10, 300)",62.80,22.99,68.88,0,0,130,0,0.00
ASAP,Chopin_Ballades_4_Levitsky18M.wav,6,0.98,2.71,0.00,629.51,0.01,"(10, 300)",52.27,11.87,137.35,0,0,482,0,0.00
ASAP,Bach_Fugue_bwv_885_Guo01M.wav,6,0.50,2.70,0.00,155.98,0.02,"(10, 300)",98.08,49.91,108.42,0,0,248,0,0.00
ASAP,Bach_Fugue_bwv_893_Levitsky04M.wav,6,0.50,2.70,0.00,89.80,0.04,"(10, 300)",209.23,68.32,264.07,0,0,299,0,0.00
ASAP,Beethoven_Piano_Sonatas_31-3_4_ADIG05M.wav,6,0.53,2.65,0.00,589.27,0.01,"(10, 300)",62.15,13.91,97.88,0,0,527,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_LiuY03M.wav,6,1.77,2.64,0.00,265.79,0.02,"(10, 300)",70.02,20.39,128.71,0,0,283,0,0.00
ASAP,Bach_Prelude_bwv_876_SirajA01M.wav,6,0.99,2.64,0.00,131.15,0.03,"(10, 300)",101.66,26.09,111.30,0,0,211,0,0.00
ASAP,Mozart_Fantasie_475_Huangci05M.wav,6,1.02,2.63,0.00,692.88,0.01,"(10, 300)",89.54,16.19,299.25,0,0,681,0,0.00
ASAP,Beethoven_Piano_Sonatas_32-1_Jussow06M.wav,6,1.18,2.60,0.00,546.13,0.01,"(10, 300)",113.91,20.15,315.16,0,7,832,0,1.33
ASAP,Mozart_Piano_Sonatas_12-3_MunA05M.wav,6,0.51,2.58,0.00,290.08,0.01,"(10, 300)",102.84,54.62,119.38,0,0,489,0,0.00
ASAP,Bach_Prelude_bwv_888_ZhaoK01M.wav,6,1.06,2.57,0.00,102.84,0.04,"(10, 300)",80.48,24.84,87.01,0,0,131,0,0.00
ASAP,Beethoven_Piano_Sonatas_24-1_no_repeat_Lou02M.wav,6,1.03,2.56,7.29,229.00,0.05,"(10, 300)",120.17,8.23,178.33,1,0,408,7.29115,0.00
ASAP,Chopin_Ballades_2_Denisova17M.wav,6,1.44,2.55,0.00,341.64,0.01,"(10, 300)",78.93,12.42,123.04,0,0,407,0,0.00
ASAP,Bach_Fugue_bwv_848_Lin04M.wav,6,0.82,2.55,0.00,121.81,0.03,"(10, 300)",109.76,62.90,128.72,0,0,216,0,0.00
ASAP,Haydn_Keyboard_Sonatas_31-1_Song05M.wav,6,1.07,2.54,0.00,191.07,0.02,"(10, 300)",84.05,46.19,106.79,0,0,258,0,0.00
ASAP,Chopin_Polonaises_53_YeF11M.wav,6,0.99,2.53,0.00,458.40,0.01,"(10, 300)",76.58,18.66,137.14,0,0,540,0,0.00
ASAP,Bach_Prelude_bwv_865_Teo01M.wav,6,0.97,2.52,0.00,58.52,0.06,"(10, 300)",89.90,31.76,99.10,0,0,81,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_Yang05M.wav,6,6.78,2.48,0.00,256.20,0.04,"(10, 300)",71.69,29.60,108.30,0,0,283,0,0.00
ASAP,Beethoven_Piano_Sonatas_31-3_4_LeungM05M.wav,6,0.54,2.48,0.00,577.66,0.01,"(10, 300)",66.56,17.04,117.25,0,0,527,0,0.00
ASAP,Bach_Fugue_bwv_880_WangA04M.wav,6,0.50,2.45,0.00,101.40,0.03,"(10, 300)",119.20,68.28,137.14,0,0,195,0,0.00
ASAP,Bach_Prelude_bwv_885_SINKEV06.wav,6,2.10,2.41,0.00,165.21,0.03,"(10, 300)",31.07,24.23,33.57,0,0,83,0,0.00
ASAP,Bach_Prelude_bwv_857_YuP01M.wav,6,0.99,2.40,0.00,113.50,0.03,"(10, 300)",45.99,30.14,50.12,0,0,84,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_MunA08M.wav,6,1.74,2.38,0.00,263.77,0.02,"(10, 300)",68.81,26.73,157.59,0,0,283,0,0.00
ASAP,Beethoven_Piano_Sonatas_31-3_4_Na06M.wav,6,0.52,2.37,0.00,603.86,0.00,"(10, 300)",60.89,15.30,99.36,0,0,527,0,0.00
ASAP,Scriabin_Etudes_op_8_11_Shi08M.wav,6,1.02,2.36,0.00,290.01,0.01,"(10, 300)",35.71,15.58,62.84,0,0,159,0,0.00
ASAP,Bach_Prelude_bwv_865_ZhangE01M.wav,6,1.04,2.36,0.00,61.58,0.06,"(10, 300)",83.78,57.19,89.72,0,0,81,0,0.00
ASAP,Beethoven_Piano_Sonatas_27-1_MiyashitaM02M.wav,6,1.00,2.36,0.00,320.03,0.01,"(10, 300)",146.20,28.25,232.26,0,0,733,0,0.00
ASAP,Beethoven_Piano_Sonatas_26-2_LEE_K05M.wav,6,1.07,2.36,0.00,227.42,0.02,"(10, 300)",22.52,16.40,26.35,0,0,83,0,0.00
ASAP,Bach_Prelude_bwv_862_Song04M.wav,6,1.09,2.33,0.00,75.20,0.05,"(10, 300)",108.97,45.29,128.00,0,0,129,0,0.00
ASAP,Bach_Fugue_bwv_880_LeungR01M.wav,6,0.50,2.32,0.00,96.48,0.03,"(10, 300)",125.36,72.62,145.45,0,0,195,0,0.00
ASAP,Beethoven_Piano_Sonatas_27-1_Ko05M.wav,6,1.07,2.30,0.00,309.54,0.01,"(10, 300)",150.35,47.65,222.61,0,0,733,0,0.00
ASAP,Beethoven_Piano_Sonatas_24-1_no_2_repeat_Cui06M.wav,6,0.99,2.30,0.00,279.42,0.01,"(10, 300)",126.13,14.23,158.35,0,0,544,0,0.00
ASAP,Bach_Prelude_bwv_880_LeungR01M.wav,6,0.96,2.28,0.00,206.50,0.02,"(10, 300)",63.70,38.66,71.38,0,0,215,0,0.00
ASAP,Schubert_Impromptu_op.90_D.899_2_Levitsky09M.wav,6,1.04,2.26,0.00,266.77,0.01,"(10, 300)",201.46,60.75,338.81,0,7,847,0,1.29
ASAP,Liszt_Mephisto_Waltz_ChernovA04M.wav,6,1.08,2.26,17.10,684.77,0.03,"(10, 300)",311.68,5.78,1181.57,2,1504,2601,17.0957,232.94
ASAP,Bach_Prelude_bwv_887_LiYZ01M.wav,6,1.07,2.25,0.00,112.94,0.03,"(10, 300)",110.15,36.76,130.61,0,0,199,0,0.00
ASAP,Chopin_Etudes_op_10_1_MunA07M.wav,6,1.00,2.25,0.00,105.32,0.03,"(10, 300)",185.48,120.76,229.48,0,0,312,0,0.00
ASAP,Chopin_Polonaises_53_Chon08M.wav,6,1.03,2.24,0.00,382.03,0.01,"(10, 300)",89.30,22.36,191.00,0,0,540,0,0.00
ASAP,Bach_Prelude_bwv_856_LuoJ01M.wav,6,1.03,2.23,0.00,58.05,0.06,"(10, 300)",78.20,48.06,86.85,0,0,71,0,0.00
ASAP,Bach_Prelude_bwv_848_MiyashitaM01M.wav,6,1.02,2.22,0.00,75.57,0.04,"(10, 300)",259.57,70.64,308.02,0,4,309,0,0.79
ASAP,Bach_Fugue_bwv_883_Herbert02.wav,6,1.73,2.22,0.00,202.25,0.02,"(10, 300)",83.84,39.48,95.95,0,0,276,0,0.00
ASAP,Bach_Prelude_bwv_874_WongWY01M.wav,6,1.04,2.22,0.00,169.28,0.02,"(10, 300)",81.21,41.19,100.70,0,0,223,0,0.00
ASAP,Bach_Prelude_bwv_848_Denisova06M.wav,6,1.03,2.19,0.00,68.82,0.05,"(10, 300)",285.13,113.22,407.77,0,64,309,0,12.34
ASAP,Beethoven_Piano_Sonatas_21-1_no_repeat_Shychko02M.wav,6,0.99,2.18,0.00,521.13,0.01,"(10, 300)",143.76,55.85,1806.68,0,1,1204,0,0.03
ASAP,Chopin_Ballades_2_Gasanov08M.wav,6,1.19,2.17,0.00,428.26,0.01,"(10, 300)",63.41,14.24,112.12,0,0,407,0,0.00
ASAP,Bach_Prelude_bwv_858_Zhang01M.wav,6,0.98,2.16,0.00,87.21,0.04,"(10, 300)",85.27,52.69,96.99,0,0,119,0,0.00
ASAP,Chopin_Etudes_op_10_4_Kurz03M.wav,6,1.01,2.16,0.00,123.41,0.03,"(10, 300)",163.55,89.48,235.70,0,0,325,0,0.00
ASAP,Balakirev_Islamey_CHEN10M.wav,6,0.97,2.16,0.00,532.31,0.01,"(10, 300)",139.32,33.53,251.53,0,0,1040,0,0.00
ASAP,Beethoven_Piano_Sonatas_31-1_Ahfat02M.wav,6,1.02,2.14,0.00,399.09,0.01,"(10, 300)",54.61,15.90,172.59,0,0,345,0,0.00
ASAP,Bach_Prelude_bwv_860_ZhangH04M.wav,6,1.02,2.14,0.00,49.53,0.06,"(10, 300)",186.90,134.84,223.69,0,0,144,0,0.00
ASAP,Beethoven_Piano_Sonatas_27-2_GiacomelliN05M.wav,6,1.12,2.13,0.00,436.26,0.01,"(10, 300)",83.67,31.71,139.64,0,0,579,0,0.00
ASAP,Liszt_Hungarian_Rhapsodies_6_LiA09M.wav,6,1.00,2.12,0.00,388.83,0.01,"(10, 300)",121.89,15.09,283.74,0,0,562,0,0.00
ASAP,Beethoven_Piano_Sonatas_31-1_ADIG05M.wav,6,1.06,2.10,0.00,364.57,0.01,"(10, 300)",58.75,14.08,92.75,0,0,345,0,0.00
ASAP,Bach_Prelude_bwv_875_CaoJ01M.wav,6,1.00,2.10,0.00,88.54,0.03,"(10, 300)",126.78,76.17,141.18,0,0,180,0,0.00
ASAP,Bach_Prelude_bwv_875_HONG04M.wav,6,0.97,2.08,0.00,88.14,0.03,"(10, 300)",127.47,76.55,153.40,0,0,180,0,0.00
ASAP,Chopin_Etudes_op_25_11_Song02M.wav,6,0.98,2.08,0.00,222.51,0.01,"(10, 300)",112.30,24.71,154.37,0,0,380,0,0.00
ASAP,Haydn_Keyboard_Sonatas_48-2_GarritsonL03M.wav,6,0.50,2.07,0.00,215.21,0.01,"(10, 300)",166.11,109.72,201.22,0,0,585,0,0.00
ASAP,Bach_Prelude_bwv_860_Ko04M.wav,6,1.09,2.07,0.00,49.31,0.06,"(10, 300)",188.19,105.87,229.25,0,0,144,0,0.00
ASAP,Beethoven_Piano_Sonatas_18-4_ChenGuang06M.wav,6,0.69,2.06,0.00,281.34,0.01,"(10, 300)",183.01,68.17,276.75,0,0,822,0,0.00
ASAP,Liszt_Gran_Etudes_de_Paganini_6_Theme_and_Variations_repeat_KanM09M.wav,6,0.68,2.06,0.00,341.22,0.01,"(10, 300)",96.18,14.74,171.62,0,0,447,0,0.00
ASAP,Bach_Prelude_bwv_889_YangY02M.wav,6,0.88,2.05,0.00,131.14,0.02,"(10, 300)",59.76,29.84,78.33,0,0,127,0,0.00
ASAP,Schubert_Piano_Sonatas_894-2_no_repeat_SINKEV12M.wav,6,1.40,2.05,0.00,433.42,0.01,"(10, 300)",80.92,31.22,1693.96,0,1,538,0,0.04
ASAP,Schubert_Impromptu_op.90_D.899_4_no_repeat_Lin11M.wav,6,0.98,2.03,0.00,344.37,0.01,"(10, 300)",149.59,50.92,192.30,0,0,822,0,0.00
ASAP,Beethoven_Piano_Sonatas_21-1_no_repeat_YeZ02M.wav,6,0.84,2.03,0.00,536.37,0.01,"(10, 300)",141.34,32.34,1335.71,0,1,1204,0,0.04
ASAP,Beethoven_Piano_Sonatas_3-1_Lin05M.wav,6,1.00,2.02,0.00,431.92,0.01,"(10, 300)",152.74,33.42,365.72,0,3,1063,0,0.54
ASAP,Beethoven_Piano_Sonatas_4-1_Chon03M.wav,6,0.99,2.02,0.00,334.01,0.01,"(10, 300)",132.06,58.59,185.80,0,0,720,0,0.00
ASAP,Beethoven_Piano_Sonatas_21-3_Sekino05M.wav,6,0.50,2.01,0.00,606.27,0.00,"(10, 300)",114.41,13.07,1137.87,0,1,1084,0,0.05
ASAP,Beethoven_Piano_Sonatas_4-1_LiA04M.wav,6,1.00,2.01,0.00,327.79,0.01,"(10, 300)",134.45,67.02,160.89,0,0,720,0,0.00
ASAP,Bach_Prelude_bwv_880_WangA04M.wav,6,1.09,1.99,0.00,168.15,0.02,"(10, 300)",78.37,44.18,84.63,0,0,215,0,0.00
ASAP,Haydn_Keyboard_Sonatas_48-2_PrjevalskayaM03M.wav,6,0.50,1.99,0.00,236.67,0.01,"(10, 300)",151.20,84.24,182.50,0,0,585,0,0.00
ASAP,Beethoven_Piano_Sonatas_21-1_no_repeat_Sladek02M.wav,6,0.99,1.98,0.00,491.52,0.01,"(10, 300)",156.29,33.44,4608.29,0,1,1204,0,0.01
ASAP,Beethoven_Piano_Sonatas_21-1_no_repeat_LeeN02M.wav,6,0.86,1.95,0.00,486.09,0.01,"(10, 300)",156.51,26.93,1265.82,0,4,1204,0,0.51
ASAP,Bach_Prelude_bwv_864_SunD01M.wav,6,1.02,1.95,0.00,64.71,0.05,"(10, 300)",92.22,40.54,101.59,0,0,94,0,0.00
ASAP,Beethoven_Piano_Sonatas_5-1_Colafelice02M.wav,6,1.00,1.92,0.00,273.00,0.01,"(10, 300)",197.07,62.14,465.44,0,5,846,0,0.82
ASAP,Bach_Prelude_bwv_889_ZhangW02M.wav,6,0.88,1.91,0.00,123.72,0.02,"(10, 300)",63.49,30.19,69.06,0,0,127,0,0.00
ASAP,Chopin_Etudes_op_25_11_Shychko03M.wav,6,1.01,1.91,0.00,202.13,0.01,"(10, 300)",119.99,32.84,162.83,0,0,380,0,0.00
ASAP,Chopin_Etudes_op_25_11_KyykhynenT10M.wav,6,1.04,1.91,0.00,223.59,0.01,"(10, 300)",108.64,23.31,166.66,0,0,380,0,0.00
ASAP,Beethoven_Piano_Sonatas_21-3_KimSY04M.wav,6,0.50,1.90,0.00,579.53,0.00,"(10, 300)",116.87,25.46,276.75,0,0,1084,0,0.00
ASAP,Beethoven_Piano_Sonatas_3-1_Bult-ItoS03M.wav,6,1.02,1.89,0.00,447.49,0.01,"(10, 300)",148.09,26.28,371.63,0,3,1063,0,0.53
