Dataset,Model,Songpath,PPT_TempoRange,Track_MeanTempo,F1-ori,P-ori,R-ori,F1-max,P-max,R-max,best_annshifts,F1 improve
ASAP,RDB_SPPK,Bach_Fugue_bwv_860_YoungS01M.wav,30-300,70.479,0.480,0.346,0.785,0.480,0.346,0.785,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Rachmaninoff_Preludes_op_23_4_ChenGuang12M.wav,30-300,49.839,0.562,0.471,0.699,0.566,0.474,0.703,"-40, -50",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_32-1_HouY04M.wav,30-300,92.099,0.655,0.648,0.661,0.661,0.654,0.667,-60,0.006
ASAP,RDB_SPPK,Bach_Fugue_bwv_848_Zhou01M.wav,30-300,94.190,0.543,0.382,0.935,0.543,0.382,0.935,"-10, -20, -30, -40, -50, -60, 0, 10",0.000
ASAP,RDB_SPPK,Liszt_Hungarian_Rhapsodies_6_LiA09M.wav,30-300,87.424,0.585,0.515,0.677,0.588,0.518,0.680,"-10, -20",0.003
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_Wang06M.wav,30-300,73.920,0.473,0.365,0.670,0.475,0.367,0.674,"-20, 10, 20",0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_854_LuA01M.wav,30-300,66.209,0.471,0.338,0.774,0.471,0.338,0.774,"-10, -20, -30, -40, 0, 10",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-1_ChenGuang03M.wav,30-300,124.541,0.713,0.760,0.671,0.714,0.762,0.672,"-10, -20, -30, -40, -50",0.001
ASAP,RDB_SPPK,Chopin_Ballades_4_MiyashitaM04M.wav,30-300,45.379,0.419,0.310,0.644,0.434,0.321,0.667,"-30, -40",0.015
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_24-1_no_2_repeat_DeTurck06M.wav,30-300,117.645,0.799,0.823,0.776,0.814,0.839,0.791,-60,0.015
ASAP,RDB_SPPK,Bach_Fugue_bwv_870_LeeE01M.wav,30-300,116.579,0.982,0.976,0.988,0.988,0.982,0.994,40,0.006
ASAP,RDB_SPPK,Bach_Fugue_bwv_848_Lou01M.wav,30-300,103.970,0.661,0.501,0.972,0.661,0.501,0.972,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_Lou01M.wav,30-300,267.207,0.824,0.995,0.703,0.828,1.000,0.706,-60,0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_16-1_LeeSH02M.wav,30-300,127.329,0.468,0.548,0.409,0.528,0.618,0.461,-70,0.060
ASAP,RDB_SPPK,Bach_Prelude_bwv_857_Lan01M.wav,30-300,46.216,0.434,0.277,1.000,0.434,0.277,1.000,"-10, -20, -30, -40, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_23-1_Teo02M.wav,30-300,111.726,0.626,0.683,0.577,0.627,0.684,0.578,10,0.001
ASAP,RDB_SPPK,Mozart_Piano_Sonatas_12-3_WuuE04M.wav,30-300,96.346,0.522,0.448,0.627,0.526,0.450,0.631,"-20, -30, -40, -50, -60",0.003
ASAP,RDB_SPPK,Mozart_Fantasie_475_Huangci05M.wav,30-300,59.284,0.505,0.426,0.619,0.505,0.426,0.619,0,0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_12-1_Kleisen05M.wav,30-300,97.653,0.871,0.853,0.890,0.871,0.853,0.890,"-10, -20, 0",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_31-1_Song05M.wav,30-300,82.578,0.605,0.541,0.687,0.622,0.556,0.707,-60,0.017
ASAP,RDB_SPPK,Bach_Prelude_bwv_865_Teo01M.wav,30-300,88.318,0.503,0.351,0.890,0.517,0.361,0.915,-50,0.014
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_ChenW03M.wav,30-300,166.978,0.550,0.976,0.383,0.564,1.000,0.393,"20, 30, 40, 50",0.014
ASAP,RDB_SPPK,Chopin_Scherzos_31_LuoJ12M.wav,30-300,263.520,0.471,0.949,0.314,0.473,0.953,0.315,30,0.002
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_894-2_no_repeat_Lee10M.wav,30-300,79.205,0.659,0.581,0.763,0.659,0.581,0.763,"-10, -20, -40, 0, 10",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_863_Shychko01M.wav,30-300,50.666,0.671,0.505,1.000,0.671,0.505,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_16-2_LuoJ04M.wav,30-300,35.792,0.425,0.287,0.819,0.426,0.288,0.822,"-10, -20, -30",0.001
ASAP,RDB_SPPK,Chopin_Etudes_op_25_10_Ozel05M.wav,30-300,97.704,0.626,0.590,0.666,0.628,0.592,0.668,-10,0.002
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_Lisiecki07M.wav,30-300,95.973,0.756,0.847,0.682,0.759,0.850,0.685,"10, 20",0.003
ASAP,RDB_SPPK,Liszt_Ballade_2_Min06M.wav,30-300,91.732,0.574,0.599,0.552,0.575,0.600,0.553,"-20, 10",0.001
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_Woo10M.wav,30-300,69.239,0.570,0.840,0.431,0.574,0.846,0.434,10,0.004
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_Richardson_2013_08M.wav,30-300,118.250,0.885,0.978,0.808,0.888,0.981,0.811,-10,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_29-4_ChowK05M.wav,30-300,109.132,0.759,0.792,0.728,0.761,0.794,0.731,-20,0.003
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_Levitsky06M.wav,30-300,62.902,0.433,0.315,0.694,0.436,0.317,0.697,"-30, -40, -50",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_28-1_KyykhynenT06M.wav,30-300,53.304,0.550,0.459,0.686,0.558,0.466,0.696,-40,0.008
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-1_Levitsky05M.wav,30-300,129.402,0.731,0.788,0.682,0.737,0.794,0.687,-50,0.006
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_ZhaoK10M.wav,30-300,68.997,0.641,0.669,0.616,0.641,0.669,0.616,"0, 10",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_867_Sham01M.wav,30-300,32.998,0.512,0.346,0.989,0.512,0.346,0.989,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Chopin_Ballades_1_BuiJL04M.wav,30-300,70.819,0.494,0.444,0.556,0.499,0.449,0.562,-20,0.005
ASAP,RDB_SPPK,Schumann_Kreisleriana_1_ParkJH04M.wav,30-300,83.219,0.332,0.344,0.321,0.448,0.464,0.433,"-270, -280",0.116
ASAP,RDB_SPPK,Bach_Prelude_bwv_857_YuP01M.wav,30-300,45.773,0.523,0.356,0.988,0.523,0.356,0.988,"-10, -20, -30, 0, 10, 20",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_YoungS02M.wav,30-300,114.543,0.708,0.629,0.810,0.715,0.636,0.818,-60,0.007
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_Huang05M.wav,30-300,110.575,0.704,0.663,0.750,0.704,0.663,0.750,"0, 10",0.000
ASAP,RDB_SPPK,Liszt_Mephisto_Waltz_Tysman07M.wav,30-300,243.866,0.536,0.867,0.388,0.537,0.868,0.389,10,0.001
ASAP,RDB_SPPK,Bach_Fugue_bwv_883_KaiRuiR03.wav,30-300,104.585,0.039,0.038,0.040,0.968,0.948,0.989,"-1360, -1370, -1380, -1390, -1400",0.929
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_MiyashitaM01M.wav,30-300,256.335,0.798,0.986,0.671,0.810,1.000,0.681,-60,0.012
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-1_ZhangE02M.wav,30-300,142.781,0.687,0.694,0.679,0.687,0.694,0.679,"-10, 0",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_Lee01M.wav,30-300,259.601,0.835,0.983,0.726,0.839,0.987,0.729,-50,0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_WangA02M.wav,30-300,152.948,0.747,0.899,0.640,0.750,0.902,0.642,30,0.003
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_JeonH06M.wav,30-300,56.412,0.513,0.510,0.516,0.519,0.516,0.522,10,0.006
ASAP,RDB_SPPK,Bach_Prelude_bwv_863_Shychko01M.wav,30-300,34.465,0.358,0.218,1.000,0.358,0.218,1.000,"-10, -20, -30, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_48-1_PrjevalskayaM02M.wav,30-300,70.865,0.450,0.634,0.349,0.558,0.785,0.432,-50,0.107
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_Giesbrecht01M.wav,30-300,53.550,0.529,0.361,0.992,0.529,0.361,0.992,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_888_ZhaoK01M.wav,30-300,102.462,0.370,0.325,0.430,0.400,0.351,0.465,"-220, 1670, 850",0.030
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_ZhangW07M.wav,30-300,63.647,0.419,0.577,0.328,0.422,0.582,0.331,"-10, 10, 40",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_AbdelmoulaJS03M.wav,30-300,58.107,0.553,0.426,0.786,0.555,0.428,0.789,"-10, -20, -30, -40, -50",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_24-1_no_2_repeat_Cui06M.wav,30-300,118.206,0.848,0.950,0.765,0.854,0.957,0.771,-60,0.006
ASAP,RDB_SPPK,Bach_Fugue_bwv_854_Richardson01M.wav,30-300,110.363,0.876,0.790,0.982,0.876,0.790,0.982,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_11-1_ZhaoK02M.wav,30-300,150.129,0.875,0.926,0.830,0.878,0.928,0.832,"-30, -40",0.003
ASAP,RDB_SPPK,Bach_Fugue_bwv_885_JeonH01M.wav,30-300,99.743,0.778,0.649,0.972,0.778,0.649,0.972,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40, 50",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_875_Ahfat01M.wav,30-300,117.370,0.675,0.523,0.950,0.678,0.526,0.956,"30, 40",0.004
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_SunY03M.wav,30-300,168.763,0.429,0.907,0.281,0.439,0.928,0.288,20,0.010
ASAP,RDB_SPPK,Bach_Fugue_bwv_874_Kurz01M.wav,30-300,35.710,0.405,0.255,0.990,0.405,0.255,0.990,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_12_WuuE06M.wav,30-300,133.736,0.640,0.763,0.551,0.678,0.809,0.584,-50,0.038
ASAP,RDB_SPPK,Chopin_Etudes_op_25_5_Levitsky10M.wav,30-300,142.327,0.708,0.912,0.578,0.708,0.912,0.578,"0, 10",0.000
ASAP,RDB_SPPK,Chopin_Scherzos_31_TuanS05M.wav,30-300,241.874,0.488,0.941,0.330,0.489,0.943,0.330,-10,0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_LeeSH01M.wav,30-300,239.218,0.837,0.996,0.723,0.837,0.996,0.723,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Glinka_The_Lark_Denisova10M.wav,30-300,57.425,0.541,0.467,0.643,0.544,0.470,0.646,"10, 20",0.003
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_1_Teo06M.wav,30-300,87.002,0.652,0.577,0.749,0.652,0.577,0.749,"-10, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-1_Sham03M.wav,30-300,180.339,0.665,0.924,0.519,0.666,0.926,0.520,"-10, -20, -30, -40, -50, -60",0.001
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_4_GuoE03M.wav,30-300,85.003,0.532,0.550,0.515,0.532,0.550,0.515,"0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Ballades_4_Levitsky18M.wav,30-300,46.211,0.467,0.349,0.704,0.471,0.352,0.710,"-30, -40, -50",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_22-2_KOLESO04M.wav,30-300,117.623,0.585,0.501,0.704,0.601,0.515,0.724,40,0.016
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-1_no_repeat_Richardson02M.wav,30-300,162.204,0.642,0.942,0.487,0.642,0.942,0.487,"-10, 0, 10, 20",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-1_no_repeat_KabuliL02M.wav,30-300,155.158,0.654,0.938,0.502,0.654,0.938,0.502,0,0.000
ASAP,RDB_SPPK,Chopin_Ballades_3_Ko11M.wav,30-300,69.294,0.514,0.419,0.665,0.518,0.422,0.669,"10, 20",0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_Mizumoto03M.wav,30-300,267.169,0.806,0.995,0.677,0.810,1.000,0.681,"-40, -50, -60",0.004
ASAP,RDB_SPPK,Chopin_Etudes_op_25_1_TuanS04M.wav,30-300,83.595,0.771,0.881,0.686,0.771,0.881,0.686,"-10, 0, 10",0.000
ASAP,RDB_SPPK,Scriabin_Sonatas_5_FaB05M.wav,30-300,85.850,0.495,0.498,0.493,0.504,0.507,0.500,40,0.008
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_ZhaoA03M.wav,30-300,162.942,0.874,0.953,0.807,0.880,0.960,0.813,20,0.007
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_Zhou03M.wav,30-300,174.296,0.694,0.895,0.566,0.707,0.912,0.577,"-330, -370",0.013
ASAP,RDB_SPPK,Bach_Prelude_bwv_864_SunD01M.wav,30-300,91.348,0.667,0.500,1.000,0.667,0.500,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Chopin_Barcarolle_Ozel10M.wav,30-300,55.857,0.486,0.364,0.734,0.489,0.366,0.739,-10,0.003
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_LiuY03M.wav,30-300,64.964,0.373,0.275,0.581,0.384,0.283,0.599,-30,0.011
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_Denisova06M.wav,30-300,282.611,0.747,0.989,0.600,0.755,1.000,0.606,"-50, 40",0.008
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_4_no_repeat_LuoJ09M.wav,30-300,139.872,0.798,0.897,0.719,0.805,0.905,0.725,-50,0.007
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_2_KaiRuiR05M.wav,30-300,177.500,0.740,0.984,0.593,0.745,0.990,0.597,30,0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_11-1_LiYZ03M.wav,30-300,142.278,0.891,0.940,0.846,0.891,0.940,0.846,"-10, -20, 0, 10, 20",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_2_Levitsky09M.wav,30-300,192.892,0.534,0.997,0.364,0.534,0.997,0.364,"-10, -20, -30, -40, -50, 0, 10, 20",0.000
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_664-3_KabuliL12M.wav,30-300,85.066,0.557,0.448,0.734,0.560,0.451,0.738,"-50, 30, 40",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-3_KimSY04M.wav,30-300,112.696,0.678,0.755,0.615,0.683,0.760,0.619,-40,0.005
ASAP,RDB_SPPK,Mozart_Piano_Sonatas_12-3_MunA05M.wav,30-300,102.235,0.535,0.457,0.645,0.538,0.460,0.649,20,0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_857_ToA01M.wav,30-300,40.808,0.434,0.287,0.894,0.440,0.291,0.906,"-10, -20, -30, -40, -50, -60",0.006
ASAP,RDB_SPPK,Chopin_Etudes_op_10_2_Hebert03M.wav,30-300,170.927,0.974,0.989,0.959,0.974,0.989,0.959,"-10, -20, -30, -40, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-3_USHIKI05M.wav,30-300,277.411,0.505,0.863,0.357,0.560,0.956,0.396,-60,0.055
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_Min03M.wav,30-300,76.551,0.474,0.372,0.652,0.479,0.377,0.659,"10, 20, 30",0.006
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_Shychko03M.wav,30-300,114.453,0.801,0.922,0.709,0.810,0.932,0.717,"10, 20",0.009
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-1_no_repeat_GuoE02M.wav,30-300,146.870,0.654,0.948,0.499,0.657,0.952,0.502,10,0.003
ASAP,RDB_SPPK,Bach_Fugue_bwv_874_WongWY01M.wav,30-300,30.576,0.398,0.249,0.990,0.398,0.249,0.990,"-10, -20, -30, -40, -50, -60, 0, 10, 20",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_854_WangA01M.wav,30-300,71.720,0.398,0.320,0.527,0.415,0.333,0.548,"-300, -310, -320, 550",0.016
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_MunA07M.wav,30-300,183.398,0.576,0.893,0.425,0.602,0.933,0.444,"20, 30, 40",0.026
ASAP,RDB_SPPK,Chopin_Sonata_3_4th_GarritsonL11M.wav,30-300,135.541,0.623,0.890,0.480,0.626,0.893,0.482,"-10, -20, -30",0.002
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_Richardson_2015_03M.wav,30-300,105.317,0.834,0.926,0.759,0.848,0.942,0.772,30,0.014
ASAP,RDB_SPPK,Bach_Fugue_bwv_857_YuP01M.wav,30-300,64.284,0.661,0.499,0.978,0.664,0.501,0.982,"-10, -20, -30",0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_880_LeungR01M.wav,30-300,63.467,0.660,0.493,0.995,0.663,0.495,1.000,"10, 20",0.003
ASAP,RDB_SPPK,Chopin_Barcarolle_Na09M.wav,30-300,57.252,0.469,0.362,0.665,0.472,0.365,0.670,10,0.003
ASAP,RDB_SPPK,Bach_Fugue_bwv_868_GonzalezJ05M.wav,30-300,65.755,0.665,0.500,0.992,0.670,0.504,1.000,30,0.005
ASAP,RDB_SPPK,Liszt_Sonata_Gasanov06M.wav,30-300,94.575,0.643,0.654,0.632,0.647,0.658,0.636,-10,0.004
ASAP,RDB_SPPK,Bach_Fugue_bwv_883_LuM01M.wav,30-300,92.720,0.780,0.648,0.978,0.783,0.651,0.982,10,0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_874_WongWY01M.wav,30-300,80.595,0.534,0.375,0.924,0.534,0.375,0.924,"-10, -20, -30, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-1_ZhangH05M.wav,30-300,129.163,0.751,0.794,0.712,0.760,0.804,0.721,-50,0.010
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-3_4_Zuber04M.wav,30-300,49.223,0.483,0.358,0.741,0.504,0.374,0.773,-50,0.021
ASAP,RDB_SPPK,Bach_Prelude_bwv_875_CaoJ01M.wav,30-300,126.392,0.805,0.688,0.972,0.805,0.688,0.972,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_863_TongB01M.wav,30-300,37.592,0.410,0.269,0.860,0.410,0.269,0.860,"-10, -20, 0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_Song02M.wav,30-300,103.894,0.885,0.938,0.837,0.893,0.947,0.845,20,0.008
ASAP,RDB_SPPK,Bach_Fugue_bwv_875_Ahfat01M.wav,30-300,50.683,0.405,0.256,0.972,0.405,0.256,0.972,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_1_Duepree08M.wav,30-300,93.244,0.724,0.740,0.708,0.724,0.740,0.708,"-10, -20, -30, -40, 0, 10",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op142_1_Ozaki07M.wav,30-300,111.415,0.713,0.673,0.758,0.715,0.675,0.760,"-10, -20, -30, -40",0.002
ASAP,RDB_SPPK,Bach_Fugue_bwv_875_CaoJ01M.wav,30-300,55.044,0.529,0.382,0.860,0.580,0.419,0.944,"530, 540",0.052
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Duepree06M.wav,30-300,161.337,0.885,0.971,0.813,0.891,0.978,0.819,"10, 20, 30",0.007
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_VuV06M.wav,30-300,61.814,0.369,0.267,0.595,0.375,0.272,0.606,40,0.007
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-3_HONG05M.wav,30-300,131.775,0.452,0.431,0.477,0.454,0.432,0.478,20,0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_23-1_Duepree05M.wav,30-300,107.192,0.557,0.775,0.435,0.561,0.780,0.438,"-40, -50, 30",0.004
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_48-1_GarritsonL02M.wav,30-300,60.093,0.497,0.518,0.478,0.519,0.541,0.499,"-30, -40, -50",0.022
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_KimSY02M.wav,30-300,145.363,0.686,0.795,0.602,0.686,0.796,0.603,"-20, -40, -50",0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_856_LuoJ01M.wav,30-300,77.750,0.478,0.348,0.764,0.478,0.348,0.764,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
