Dataset,Model,Songpath,PPT_TempoRange,Track_MeanTempo,F1-ori,P-ori,R-ori,F1-max,P-max,R-max,best_annshifts,F1 improve
ASAP,RDB_SPPK,Bach_Prelude_bwv_870_ChenW01M.wav,30-300,53.550,0.605,0.433,1.000,0.605,0.433,1.000,"-10, -20, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_894-2_no_repeat_CHEN11M.wav,30-300,70.107,0.621,0.550,0.714,0.623,0.551,0.716,-10,0.002
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_LiYZ02M.wav,30-300,169.426,0.580,0.963,0.415,0.580,0.963,0.415,"0, 10, 20, 30, 40, 50",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_24-1_no_repeat_Lou02M.wav,30-300,108.603,0.821,0.880,0.770,0.829,0.888,0.778,-60,0.008
ASAP,RDB_SPPK,Liszt_Concert_Etude_S145_1_Kleisen06M.wav,30-300,107.373,0.356,0.382,0.333,0.403,0.433,0.378,-290,0.047
ASAP,RDB_SPPK,Bach_Fugue_bwv_892_Hou01M.wav,30-300,51.006,0.567,0.396,0.995,0.567,0.396,0.995,"-10, -20, -30, -40, 0, 10, 20",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_883_GuoE01M.wav,30-300,63.218,0.663,0.501,0.978,0.663,0.501,0.978,"-10, -20, -30, 0, 10",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_885_Huang04M.wav,30-300,80.269,0.666,0.505,0.976,0.666,0.505,0.976,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_BuiJL03M.wav,30-300,61.004,0.415,0.292,0.718,0.415,0.292,0.718,0,0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_4-1_LeeE02M.wav,30-300,128.053,0.739,0.704,0.778,0.744,0.709,0.784,-60,0.005
ASAP,RDB_SPPK,Bach_Fugue_bwv_857_Lisiecki04M.wav,30-300,63.088,0.667,0.502,0.991,0.667,0.502,0.991,"-10, -20, -30, -40, -50, -60, 0, 10, 20",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_ZhangW02M.wav,30-300,63.009,0.638,0.473,0.977,0.638,0.473,0.977,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_11_Huang18M.wav,30-300,62.696,0.550,0.513,0.593,0.550,0.513,0.593,0,0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_LeungM03M.wav,30-300,62.149,0.551,0.440,0.737,0.554,0.442,0.740,"-10, -20, -30, -40, -50, -60",0.002
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_4_Huang15M.wav,30-300,83.928,0.554,0.543,0.566,0.563,0.551,0.575,20,0.009
ASAP,RDB_SPPK,Chopin_Sonata_3_4th_KimSY23M.wav,30-300,105.837,0.615,0.602,0.629,0.615,0.602,0.629,0,0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_854_Ozaki01M.wav,30-300,115.727,0.771,0.627,1.000,0.771,0.627,1.000,"-10, -20, -30, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_848_LeeSH01M.wav,30-300,90.202,0.657,0.496,0.972,0.660,0.499,0.977,"-10, -20",0.003
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_10_Huang17M.wav,30-300,73.679,0.536,0.470,0.623,0.536,0.470,0.623,"-10, 0",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_2_Nikiforov09M.wav,30-300,185.870,0.612,0.992,0.442,0.615,0.997,0.445,-50,0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_893_Levitsky04M.wav,30-300,59.443,0.567,0.424,0.855,0.577,0.432,0.870,-480,0.010
ASAP,RDB_SPPK,Bach_Prelude_bwv_867_HuNY01M.wav,30-300,34.083,0.549,0.381,0.979,0.555,0.385,0.989,"-50, -60",0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_HuangSW08M.wav,30-300,52.958,0.500,0.494,0.506,0.500,0.494,0.506,"-10, -20, -30, -40, 0, 10, 20",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_867_HuNY01M.wav,30-300,65.518,0.665,0.502,0.987,0.665,0.502,0.987,"-10, -20, -30, -40, -50, 0, 10, 20",0.000
ASAP,RDB_SPPK,Debussy_Pour_le_Piano_1_MunA12M.wav,30-300,133.442,0.810,0.915,0.727,0.812,0.917,0.729,-50,0.002
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_Lin07M.wav,30-300,64.400,0.425,0.300,0.729,0.446,0.314,0.764,30,0.021
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-1_Larionova04M.wav,30-300,136.602,0.672,0.673,0.671,0.674,0.675,0.673,20,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_4-1_Chon03M.wav,30-300,130.514,0.700,0.721,0.681,0.738,0.759,0.717,-60,0.037
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_4-1_SirajA02M.wav,30-300,130.026,0.694,0.656,0.736,0.716,0.677,0.760,-60,0.022
ASAP,RDB_SPPK,Schubert_Impromptu_op142_3_WangH06M.wav,30-300,38.233,0.424,0.288,0.803,0.424,0.288,0.803,"-10, 0",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_25_12_HouKimberly03M.wav,30-300,147.873,0.565,0.848,0.423,0.573,0.861,0.429,-40,0.008
ASAP,RDB_SPPK,Bach_Prelude_bwv_860_Ko04M.wav,30-300,187.218,0.938,1.000,0.883,0.938,1.000,0.883,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_Yang05M.wav,30-300,68.760,0.434,0.320,0.673,0.452,0.334,0.701,40,0.018
ASAP,RDB_SPPK,Chopin_Scherzos_31_ZhangW04M.wav,30-300,243.625,0.489,0.943,0.330,0.490,0.944,0.331,20,0.001
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_16-1_BuiJL02M.wav,30-300,138.525,0.534,0.643,0.457,0.643,0.774,0.549,-60,0.108
ASAP,RDB_SPPK,Bach_Prelude_bwv_848_Zhou01M.wav,30-300,281.130,0.845,1.000,0.732,0.845,1.000,0.732,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40, 50",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-1_no_repeat_TuanS02M.wav,30-300,143.662,0.680,0.912,0.541,0.682,0.916,0.544,"-10, -30",0.003
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_1_LuoJ05M.wav,30-300,133.991,0.772,0.924,0.663,0.772,0.924,0.663,"-10, -20, -30, -40, -50, 0, 10, 20, 30, 40, 50",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_3-2_MiyashitaM04M.wav,30-300,22.853,0.406,0.260,0.933,0.406,0.260,0.933,"-10, -20, -30, -40, -50, -60, 0, 10",0.000
ASAP,RDB_SPPK,Liszt_Mephisto_Waltz_ChenGuang24M.wav,30-300,231.133,0.214,0.821,0.123,0.215,0.826,0.124,-10,0.001
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_Kociuban10M.wav,30-300,56.840,0.535,0.623,0.469,0.545,0.634,0.478,-30,0.010
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-1_Wang02M.wav,30-300,148.278,0.731,0.744,0.719,0.732,0.745,0.720,-40,0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_880_WangA04M.wav,30-300,78.149,0.683,0.521,0.991,0.683,0.521,0.991,"-10, -20, -30, -40, -50, -60, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_Song03M.wav,30-300,138.919,0.875,0.932,0.825,0.882,0.940,0.832,30,0.007
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_Shi07M.wav,30-300,110.931,0.664,0.554,0.830,0.682,0.569,0.851,-60,0.017
ASAP,RDB_SPPK,Chopin_Ballades_4_Nikiforov13M.wav,30-300,47.270,0.450,0.353,0.619,0.451,0.355,0.621,"-20, -30",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_11-1_MaximovI02M.wav,30-300,152.776,0.332,0.229,0.606,0.333,0.229,0.607,"-10, -20, -30, -40, -50",0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_893_Wong01M.wav,30-300,54.609,0.525,0.384,0.832,0.525,0.384,0.832,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_857_WangA01M.wav,30-300,38.701,0.437,0.283,0.953,0.442,0.287,0.965,"-10, -20",0.005
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-3_4_LeungM05M.wav,30-300,55.026,0.528,0.407,0.752,0.528,0.407,0.752,"-10, -20, -30, -40, 0",0.000
ASAP,RDB_SPPK,Schumann_Toccata_repeat_WangY07M.wav,30-300,113.519,0.265,0.372,0.206,0.353,0.496,0.274,800,0.088
ASAP,RDB_SPPK,Chopin_Scherzos_20_Kurz04M.wav,30-300,223.161,0.565,0.918,0.408,0.574,0.934,0.415,-40,0.010
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_YuP02M.wav,30-300,166.914,0.691,0.960,0.540,0.695,0.966,0.543,"-10, -20, -30, -40, 40, 50",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_BrendleA03M.wav,30-300,60.119,0.506,0.401,0.685,0.510,0.404,0.691,-50,0.004
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_LiuY06M.wav,30-300,72.080,0.505,0.481,0.530,0.515,0.491,0.542,-40,0.011
ASAP,RDB_SPPK,Scriabin_Sonatas_5_Yeletskiy07M.wav,30-300,92.812,0.504,0.528,0.482,0.507,0.531,0.485,"-40, -60",0.003
ASAP,RDB_SPPK,Chopin_Ballades_1_Richardson13M.wav,30-300,77.221,0.509,0.421,0.645,0.513,0.424,0.649,10,0.004
ASAP,RDB_SPPK,Chopin_Etudes_op_10_1_KaiRuiR03M.wav,30-300,157.587,0.611,0.993,0.441,0.611,0.993,0.441,"-10, -20, -30, -40, -50, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_LuEric03M.wav,30-300,183.981,0.613,0.907,0.463,0.620,0.917,0.468,"-50, 20",0.007
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_WangA02M.wav,30-300,108.361,0.801,0.931,0.703,0.804,0.934,0.706,"20, 30",0.003
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_GalantM02M.wav,30-300,110.307,0.701,0.629,0.791,0.704,0.631,0.795,10,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_16-1_Woo05M.wav,30-300,140.490,0.418,0.510,0.353,0.523,0.639,0.443,-60,0.106
ASAP,RDB_SPPK,Chopin_Etudes_op_10_12_LuoJ08M.wav,30-300,148.072,0.585,0.791,0.464,0.604,0.816,0.479,"40, 50",0.019
ASAP,RDB_SPPK,Liszt_Sonata_Dulu07M.wav,30-300,90.559,0.644,0.631,0.657,0.647,0.635,0.661,"-30, -40",0.004
ASAP,RDB_SPPK,Chopin_Scherzos_31_LeeN04M.wav,30-300,242.425,0.528,0.935,0.368,0.531,0.939,0.370,30,0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-1_KOLESO06M.wav,30-300,126.252,0.701,0.725,0.679,0.708,0.732,0.686,-50,0.007
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_Lou03M.wav,30-300,159.023,0.710,0.879,0.595,0.738,0.914,0.619,-50,0.028
ASAP,RDB_SPPK,Chopin_Polonaises_53_Chon08M.wav,30-300,85.543,0.649,0.526,0.847,0.652,0.528,0.850,10,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_8-1_Na06M.wav,30-300,108.288,0.877,0.841,0.916,0.883,0.847,0.922,-50,0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_3-1_Lin05M.wav,30-300,148.708,0.890,0.982,0.814,0.891,0.983,0.815,"10, 20, 30",0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_892_Hou01M.wav,30-300,109.299,0.708,0.555,0.978,0.708,0.555,0.978,"-10, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_857_Lisiecki04M.wav,30-300,49.029,0.568,0.401,0.976,0.568,0.401,0.976,"-10, -20, -30, -40, -50, 0, 10",0.000
ASAP,RDB_SPPK,Chopin_Ballades_3_LinPeng06M.wav,30-300,68.722,0.475,0.386,0.617,0.476,0.387,0.620,"-20, -30",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-3_4_ADIG05M.wav,30-300,53.951,0.490,0.354,0.799,0.511,0.369,0.833,-50,0.021
ASAP,RDB_SPPK,Chopin_Ballades_1_JIA06M.wav,30-300,71.571,0.488,0.408,0.606,0.488,0.408,0.606,"-20, -30, 0",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_12_Bult-ItoS04M.wav,30-300,129.968,0.514,0.630,0.434,0.564,0.691,0.476,"-50, -60",0.050
ASAP,RDB_SPPK,Chopin_Etudes_op_10_12_HuNY03M.wav,30-300,127.703,0.630,0.759,0.539,0.651,0.785,0.557,-60,0.021
ASAP,RDB_SPPK,Bach_Prelude_bwv_876_Song01M.wav,30-300,95.563,0.494,0.345,0.873,0.494,0.345,0.873,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_1_Jin05M.wav,30-300,95.040,0.740,0.687,0.802,0.742,0.689,0.804,-20,0.002
ASAP,RDB_SPPK,Rachmaninoff_Preludes_op_32_5_Namirovsky06M.wav,30-300,59.750,0.357,0.408,0.317,0.357,0.408,0.317,0,0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Yi03M.wav,30-300,159.764,0.891,0.936,0.850,0.907,0.953,0.865,-50,0.016
ASAP,RDB_SPPK,Mozart_Piano_Sonatas_12-1_MunA03M.wav,30-300,151.348,0.964,0.992,0.937,0.966,0.994,0.939,"10, 20",0.001
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-3_Zhdanov05M.wav,30-300,94.279,0.511,0.413,0.670,0.515,0.416,0.675,-30,0.004
ASAP,RDB_SPPK,Bach_Prelude_bwv_870_LeeE01M.wav,30-300,56.623,0.641,0.475,0.985,0.641,0.475,0.985,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-2_HONG05M.wav,30-300,24.063,0.355,0.222,0.881,0.360,0.225,0.893,"-10, -20, 10, 20",0.005
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_Wang01M.wav,30-300,52.771,0.392,0.247,0.953,0.392,0.247,0.953,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_23-1_Mizumoto06M.wav,30-300,120.267,0.714,0.815,0.636,0.721,0.822,0.641,-50,0.006
ASAP,RDB_SPPK,Bach_Fugue_bwv_863_LeeN01M.wav,30-300,58.605,0.672,0.506,1.000,0.672,0.506,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Knoll03M.wav,30-300,179.753,0.899,0.962,0.844,0.905,0.969,0.850,"-20, -30, -40, 10, 20, 30, 40",0.007
ASAP,RDB_SPPK,Schubert_Moment_Musical_no_1_MunA10M.wav,30-300,78.816,0.662,0.642,0.683,0.691,0.671,0.713,"-40, -50, -60",0.030
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_WuuE10M.wav,30-300,58.233,0.440,0.460,0.422,0.495,0.518,0.475,40,0.055
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_28-1_KimHJ02M.wav,30-300,52.862,0.536,0.423,0.730,0.536,0.423,0.730,"-10, -20, -30, -40, -50, -60, 0, 10",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_860_YoungS01M.wav,30-300,191.755,0.876,0.876,0.876,0.917,0.917,0.917,"-50, -60",0.041
ASAP,RDB_SPPK,Chopin_Etudes_op_25_12_LuA04M.wav,30-300,145.871,0.492,0.764,0.363,0.553,0.860,0.408,-50,0.061
ASAP,RDB_SPPK,Bach_Prelude_bwv_891_BLINOV04M.wav,30-300,64.963,0.650,0.481,1.000,0.650,0.481,1.000,"-10, -20, -30, -40, -50, 0, 10, 20",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_858_VuV01M.wav,30-300,90.709,0.416,0.319,0.600,0.451,0.345,0.650,"-260, -270",0.035
ASAP,RDB_SPPK,Bach_Prelude_bwv_892_KabuliL01M.wav,30-300,96.910,0.681,0.526,0.967,0.681,0.526,0.967,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_856_LuoJ01M.wav,30-300,197.200,0.984,0.991,0.977,0.984,0.991,0.977,"-10, -20, -30, -40, -50, -60, 0",0.000
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_3_Huang14M.wav,30-300,46.307,0.494,0.343,0.881,0.494,0.343,0.881,"-10, 0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Berceuse_op_57_LeungM07M.wav,30-300,32.613,0.456,0.306,0.892,0.456,0.306,0.892,"-10, -20, -30, 0, 10, 20",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_HamSY02M.wav,30-300,116.899,0.624,0.640,0.609,0.635,0.651,0.619,-60,0.010
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_MiyashitaM03M.wav,30-300,104.158,0.840,0.914,0.777,0.862,0.938,0.798,"20, 30, 40",0.023
ASAP,RDB_SPPK,Bach_Fugue_bwv_857_ToA01M.wav,30-300,64.844,0.665,0.500,0.991,0.665,0.500,0.991,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_ToA02M.wav,30-300,149.671,0.809,0.913,0.727,0.813,0.917,0.730,-50,0.004
ASAP,RDB_SPPK,Bach_Fugue_bwv_860_Nikiforov05M.wav,30-300,61.883,0.501,0.336,0.983,0.501,0.336,0.983,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Chopin_Scherzos_31_LinTami06M.wav,30-300,255.887,0.445,0.958,0.290,0.447,0.963,0.291,"-50, 10, 20",0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_868_GonzalezJ05M.wav,30-300,71.898,0.670,0.503,1.000,0.670,0.503,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_857_Bult-ItoS02M.wav,30-300,67.374,0.648,0.491,0.952,0.648,0.491,0.952,"-10, -20, -30, -40, 0, 10",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_46-1_YuP03M.wav,30-300,76.995,0.584,0.476,0.754,0.587,0.479,0.758,"-40, -50",0.003
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_MunA01M.wav,30-300,56.673,0.629,0.460,0.992,0.629,0.460,0.992,"-10, -20, -30, -40, -50, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Scriabin_Sonatas_5_GarritsonL06M.wav,30-300,93.404,0.425,0.492,0.374,0.435,0.504,0.383,-50,0.010
ASAP,RDB_SPPK,Bach_Prelude_bwv_887_LiYZ01M.wav,30-300,108.927,0.652,0.505,0.920,0.652,0.505,0.920,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Liszt_Sonata_GiacomelliN11M.wav,30-300,92.918,0.606,0.620,0.592,0.607,0.621,0.593,10,0.001
ASAP,RDB_SPPK,Schumann_Toccata_DupreeF13M.wav,30-300,117.164,0.316,0.408,0.258,0.375,0.483,0.306,-60,0.059
ASAP,RDB_SPPK,Bach_Prelude_bwv_858_Zhang01M.wav,30-300,84.933,0.421,0.335,0.567,0.421,0.335,0.567,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_885_SINKEV06.wav,30-300,104.631,0.166,0.127,0.241,0.664,0.506,0.964,"-420, -430, -440, -450, -460, -470, -480, -490, -500, -510",0.498
ASAP,RDB_SPPK,Bach_Fugue_bwv_880_WangA04M.wav,30-300,118.848,0.551,0.443,0.730,0.551,0.443,0.730,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_664-1_Mo10M.wav,30-300,94.626,0.681,0.668,0.695,0.687,0.673,0.701,"-10, -30",0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-2_USHIKI05M.wav,30-300,40.832,0.617,0.497,0.812,0.622,0.501,0.819,"-20, -30, -40, -50",0.005
ASAP,RDB_SPPK,Bach_Fugue_bwv_870_ChenW01M.wav,30-300,105.768,0.936,0.890,0.988,0.942,0.896,0.994,"10, 20, 30, 40",0.006
ASAP,RDB_SPPK,Bach_Fugue_bwv_858_VuV01M.wav,30-300,58.751,0.665,0.500,0.993,0.665,0.500,0.993,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Schumann_Arabeske_Min09M.wav,30-300,78.250,0.718,0.715,0.722,0.718,0.715,0.722,"0, 20",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_889_LiuY01M.wav,30-300,79.040,0.667,0.512,0.955,0.667,0.512,0.955,"-10, -20, -30, -40, -50, 0, 10",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_4-1_LiA04M.wav,30-300,133.011,0.691,0.744,0.645,0.707,0.762,0.660,-60,0.016
ASAP,RDB_SPPK,Balakirev_Islamey_CHEN10M.wav,30-300,117.918,0.646,0.661,0.632,0.660,0.675,0.646,-50,0.014
