Dataset,Model,Songpath,PPT_TempoRange,Track_MeanTempo,F1-ori,P-ori,R-ori,F1-max,P-max,R-max,best_annshifts,F1 improve
ASAP,RDB_SPPK,Bach_Fugue_bwv_889_YangY02M.wav,30-300,64.039,0.652,0.495,0.955,0.658,0.500,0.964,"-20, -30",0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-4_LeeS05M.wav,30-300,114.969,0.433,0.461,0.408,0.440,0.469,0.414,"-40, -50, -60",0.007
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_10-1_Hou02M.wav,30-300,86.293,0.483,0.368,0.704,0.485,0.369,0.707,"-10, -20, -30, -40, -50, 10",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-1_Zhdanov05M.wav,30-300,182.559,0.681,0.907,0.545,0.682,0.908,0.546,"-40, -50",0.001
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-2_LEE_K05M.wav,30-300,22.233,0.302,0.187,0.786,0.352,0.218,0.917,-60,0.050
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-2_YOO05M.wav,30-300,13.878,0.359,0.226,0.875,0.359,0.226,0.875,"-10, -20, 0",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_860_TuanS01M.wav,30-300,184.645,0.823,0.864,0.786,0.881,0.924,0.841,-60,0.058
ASAP,RDB_SPPK,Balakirev_Islamey_Na08M.wav,30-300,127.129,0.644,0.677,0.615,0.667,0.701,0.637,-50,0.023
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_YeZ02M.wav,30-300,135.407,0.843,0.943,0.763,0.848,0.948,0.767,20,0.005
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_KyykhynenT09M.wav,30-300,152.940,0.660,0.924,0.513,0.667,0.933,0.519,"-30, -40",0.007
ASAP,RDB_SPPK,Chopin_Ballades_2_Tetzloff06M.wav,30-300,59.857,0.657,0.564,0.787,0.659,0.566,0.789,-10,0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-1_Hebert01M.wav,30-300,145.706,0.828,0.828,0.828,0.829,0.829,0.829,"-10, -20, -30",0.001
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_Huang16M.wav,30-300,70.355,0.509,0.413,0.663,0.523,0.425,0.682,-60,0.015
ASAP,RDB_SPPK,Chopin_Berceuse_op_57_MiyashitaM06M.wav,30-300,31.013,0.355,0.232,0.755,0.365,0.239,0.777,-20,0.010
ASAP,RDB_SPPK,Bach_Fugue_bwv_858_Zhang01M.wav,30-300,64.692,0.658,0.494,0.985,0.658,0.494,0.985,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_39-1_Yarden07M.wav,30-300,91.113,0.650,0.497,0.939,0.653,0.499,0.942,"10, 20",0.002
ASAP,RDB_SPPK,Chopin_Etudes_op_10_12_ZhangYunling02M.wav,30-300,145.928,0.625,0.824,0.503,0.643,0.848,0.518,-50,0.019
ASAP,RDB_SPPK,Debussy_Images_Book_1_1_Reflets_dans_lEau_Kleisen11M.wav,30-300,79.631,0.473,0.544,0.418,0.479,0.551,0.424,"-40, -50",0.006
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_LeeSH08M.wav,30-300,56.688,0.545,0.619,0.487,0.545,0.619,0.487,"-10, -20, -30, 0",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_848_Mizumoto03M.wav,30-300,101.506,0.659,0.495,0.986,0.659,0.495,0.986,0,0.000
ASAP,RDB_SPPK,Liszt_Concert_Etude_S145_1_Woo06M.wav,30-300,101.523,0.422,0.415,0.430,0.437,0.430,0.445,-330,0.015
ASAP,RDB_SPPK,Chopin_Sonata_3_4th_HuangSW06M.wav,30-300,114.863,0.637,0.955,0.478,0.639,0.958,0.480,10,0.002
ASAP,RDB_SPPK,Bach_Fugue_bwv_889_MunA01M.wav,30-300,70.424,0.673,0.512,0.982,0.673,0.512,0.982,"-10, -20, -30, -40, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_876_Song01M.wav,30-300,96.385,0.699,0.547,0.971,0.699,0.547,0.971,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_Shychko02M.wav,30-300,139.470,0.812,0.872,0.760,0.814,0.874,0.762,-20,0.002
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_50-1_no_repeat_JeonH03M.wav,30-300,110.579,0.726,0.663,0.803,0.741,0.676,0.820,-60,0.015
ASAP,RDB_SPPK,Bach_Fugue_bwv_883_Herbert02.wav,30-300,83.510,0.005,0.004,0.007,0.738,0.588,0.989,"-850, -860, -870, -880, -890, -900, -910, -920",0.732
ASAP,RDB_SPPK,Chopin_Scherzos_31_SunD04M.wav,30-300,263.941,0.517,0.957,0.355,0.522,0.965,0.358,20,0.004
ASAP,RDB_SPPK,Liszt_Ballade_2_Jin07M.wav,30-300,91.503,0.605,0.621,0.591,0.606,0.622,0.592,10,0.001
ASAP,RDB_SPPK,Chopin_Etudes_op_10_5_LiC02M.wav,30-300,108.476,0.736,0.701,0.775,0.742,0.706,0.781,"10, 20, 30",0.006
ASAP,RDB_SPPK,Chopin_Etudes_op_25_1_TongB02M.wav,30-300,80.979,0.573,0.811,0.443,0.580,0.821,0.448,30,0.007
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_LeeSH03M.wav,30-300,172.838,0.880,0.950,0.819,0.886,0.957,0.825,"10, 20, 30",0.007
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_Sladek02M.wav,30-300,147.867,0.757,0.871,0.670,0.763,0.877,0.675,"-30, -40",0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_3-1_Bult-ItoS03M.wav,30-300,143.462,0.820,0.883,0.765,0.823,0.886,0.768,"10, 20",0.003
ASAP,RDB_SPPK,Chopin_Barcarolle_Rozanski07M.wav,30-300,50.268,0.414,0.307,0.635,0.421,0.312,0.646,-40,0.007
ASAP,RDB_SPPK,Chopin_Barcarolle_LeeSH05M.wav,30-300,53.528,0.420,0.334,0.566,0.423,0.336,0.570,-20,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-3_Sekino05M.wav,30-300,107.726,0.665,0.741,0.604,0.670,0.747,0.608,-50,0.005
ASAP,RDB_SPPK,Chopin_Scherzos_31_Jussow11M.wav,30-300,248.726,0.471,0.956,0.313,0.474,0.961,0.314,"-10, -20",0.003
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_Park03M.wav,30-300,65.344,0.496,0.388,0.686,0.496,0.388,0.686,"-10, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_23-1_LiuC02M.wav,30-300,122.050,0.573,0.806,0.445,0.584,0.821,0.453,-50,0.011
ASAP,RDB_SPPK,Schumann_Kreisleriana_1_Yarden09M.wav,30-300,89.292,0.369,0.375,0.363,0.466,0.474,0.458,"-300, -310, 320",0.097
ASAP,RDB_SPPK,Chopin_Scherzos_20_ZhangYunling04M.wav,30-300,214.989,0.539,0.864,0.392,0.543,0.869,0.395,10,0.004
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_894-2_Yeletskiy08M.wav,30-300,79.665,0.591,0.553,0.633,0.606,0.568,0.650,"-30, -40",0.015
ASAP,RDB_SPPK,Bach_Fugue_bwv_865_Teo01M.wav,30-300,86.451,0.656,0.492,0.983,0.656,0.492,0.983,"-10, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-1_LeungR02M.wav,30-300,128.837,0.673,0.691,0.655,0.674,0.692,0.657,"-10, -50, -60, 10",0.001
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_26-1_HuNY02M.wav,30-300,176.681,0.628,0.898,0.483,0.629,0.899,0.484,-60,0.001
ASAP,RDB_SPPK,Bach_Prelude_bwv_883_LuM01M.wav,30-300,47.615,0.471,0.321,0.882,0.471,0.321,0.882,"-10, 0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_MiyashitaM05M.wav,30-300,164.828,0.666,0.855,0.545,0.675,0.867,0.553,30,0.010
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-2_ADIG05M.wav,30-300,201.350,0.881,0.989,0.793,0.881,0.989,0.793,"-10, -20, -30, -40, -50, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_32-1_DupreeF03M.wav,30-300,91.293,0.728,0.757,0.701,0.731,0.760,0.703,-50,0.002
ASAP,RDB_SPPK,Bach_Prelude_bwv_854_MiyashitaM01M.wav,30-300,72.895,0.407,0.336,0.516,0.407,0.336,0.516,"-10, 0, 10, 20",0.000
ASAP,RDB_SPPK,Schubert_Piano_Sonatas_894-2_no_repeat_SINKEV12M.wav,30-300,75.074,0.534,0.466,0.627,0.620,0.540,0.727,-60,0.085
ASAP,RDB_SPPK,Bach_Prelude_bwv_863_LeeN01M.wav,30-300,34.146,0.498,0.331,1.000,0.498,0.331,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_892_KabuliL01M.wav,30-300,54.383,0.660,0.493,1.000,0.660,0.493,1.000,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Haydn_Keyboard_Sonatas_48-2_GarritsonL03M.wav,30-300,165.067,0.879,0.977,0.799,0.879,0.977,0.799,"-10, -20, -30, -40, -50, -60, 0, 10, 20",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Richardson_2013_03M.wav,30-300,167.482,0.879,0.957,0.813,0.905,0.986,0.837,-30,0.027
ASAP,RDB_SPPK,Bach_Prelude_bwv_846_Shi05M.wav,30-300,61.057,0.624,0.460,0.971,0.624,0.460,0.971,"-10, -20, -30, -40, -50, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_865_ZhangE01M.wav,30-300,83.532,0.532,0.378,0.902,0.532,0.378,0.902,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_LiuY01M.wav,30-300,56.176,0.638,0.473,0.977,0.638,0.473,0.977,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Rachmaninoff_Preludes_op_23_4_WuuE07M.wav,30-300,54.390,0.621,0.510,0.795,0.621,0.510,0.795,"-10, -20, 0",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_2_HuNY06M.wav,30-300,177.666,0.718,0.960,0.573,0.719,0.962,0.574,"-20, -30, 10",0.001
ASAP,RDB_SPPK,Bach_Fugue_bwv_862_Song04M.wav,30-300,55.238,0.659,0.493,0.993,0.663,0.496,1.000,"10, 20, 30",0.005
ASAP,RDB_SPPK,Schubert_Impromptu_op142_1_Kleisen10M.wav,30-300,102.717,0.577,0.642,0.525,0.582,0.647,0.529,"-20, -30",0.004
ASAP,RDB_SPPK,Chopin_Ballades_4_Kociuban07M.wav,30-300,44.916,0.424,0.319,0.631,0.428,0.323,0.638,"-10, -20, -30, -40",0.004
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_4_no_repeat_Huang10M.wav,30-300,123.457,0.769,0.878,0.684,0.776,0.886,0.690,-60,0.007
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_3-1_MiyashitaM03M.wav,30-300,142.629,0.841,0.884,0.802,0.844,0.887,0.805,-50,0.003
ASAP,RDB_SPPK,Schumann_Kreisleriana_1_no_first_repeat_JohannsonP02M.wav,30-300,95.400,0.246,0.471,0.167,0.254,0.485,0.172,"-10, -20, -30",0.008
ASAP,RDB_SPPK,Chopin_Etudes_op_10_5_ZhangW03M.wav,30-300,104.664,0.737,0.707,0.769,0.737,0.707,0.769,0,0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_883_GuoE01M.wav,30-300,45.015,0.469,0.322,0.866,0.469,0.322,0.866,0,0.000
ASAP,RDB_SPPK,Chopin_Scherzos_39_Arciglione13M.wav,30-300,271.410,0.446,0.961,0.290,0.449,0.968,0.293,-60,0.003
ASAP,RDB_SPPK,Chopin_Scherzos_39_Bult-ItoS05M.wav,30-300,280.871,0.493,0.964,0.331,0.504,0.985,0.338,-60,0.011
ASAP,RDB_SPPK,Schubert_Wanderer_fantasie_SunY10M.wav,30-300,120.220,0.712,0.766,0.665,0.721,0.776,0.673,-40,0.009
ASAP,RDB_SPPK,Bach_Fugue_bwv_893_Kleisen04M.wav,30-300,204.566,0.942,0.993,0.897,0.942,0.993,0.897,"-50, 0, 10, 20",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_Hou06M.wav,30-300,65.281,0.635,0.630,0.639,0.638,0.633,0.642,20,0.003
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_1_Huang13M.wav,30-300,114.627,0.764,0.791,0.739,0.764,0.791,0.739,"0, 10",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_862_Song04M.wav,30-300,107.829,0.890,0.824,0.969,0.898,0.830,0.977,40,0.007
ASAP,RDB_SPPK,Bach_Prelude_bwv_865_Rizikov01M.wav,30-300,87.897,0.537,0.373,0.963,0.544,0.377,0.976,"-50, -60",0.007
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_LiuC05M.wav,30-300,65.486,0.395,0.286,0.641,0.415,0.300,0.673,40,0.020
ASAP,RDB_SPPK,Bach_Prelude_bwv_888_ZhaoK01M.wav,30-300,79.224,0.441,0.323,0.697,0.460,0.337,0.727,"-290, 460, 470, 480, 490, 500",0.019
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_5-1_SunD02M.wav,30-300,216.336,0.765,0.994,0.622,0.767,0.996,0.623,10,0.001
ASAP,RDB_SPPK,Chopin_Etudes_op_25_11_KimSuyeon03M.wav,30-300,118.587,0.807,0.950,0.701,0.813,0.957,0.706,-10,0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_GonzalezJ06M.wav,30-300,153.907,0.847,0.929,0.778,0.849,0.931,0.780,"-10, -40",0.002
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_5-1_Colafelice02M.wav,30-300,187.950,0.854,0.949,0.776,0.859,0.955,0.780,"-10, -20",0.005
ASAP,RDB_SPPK,Chopin_Etudes_op_10_8_Tetzloff07M.wav,30-300,169.088,0.696,0.918,0.561,0.703,0.926,0.566,30,0.007
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-4_Larionova04M.wav,30-300,120.709,0.485,0.494,0.477,0.499,0.508,0.490,40,0.014
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_8-3_Na06M.wav,30-300,97.330,0.722,0.599,0.907,0.722,0.599,0.907,"-10, -20, -30, -40, -50, 0",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Kurz03M.wav,30-300,162.172,0.884,0.957,0.822,0.894,0.968,0.831,-50,0.010
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_6_Theme_and_Variations_WangA07M.wav,30-300,94.837,0.682,0.646,0.723,0.691,0.654,0.732,20,0.009
ASAP,RDB_SPPK,Bach_Prelude_bwv_874_BianF01M.wav,30-300,89.185,0.538,0.403,0.813,0.538,0.403,0.813,"-10, -20, -30, -40, -50, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_11-1_LiC03M.wav,30-300,148.419,0.897,0.944,0.854,0.914,0.962,0.870,-50,0.017
ASAP,RDB_SPPK,Bach_Fugue_bwv_857_WangA01M.wav,30-300,63.612,0.658,0.496,0.978,0.658,0.496,0.978,"-10, -20, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_16-1_Khmara05M.wav,30-300,137.354,0.605,0.710,0.526,0.679,0.798,0.591,-60,0.074
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_5_WangY02M.wav,30-300,74.798,0.463,0.393,0.564,0.463,0.393,0.564,"-40, 0",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_21-1_no_repeat_Tetzloff05M.wav,30-300,150.251,0.652,0.876,0.520,0.652,0.876,0.520,"-50, 0, 10",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_25_12_BorickC04M.wav,30-300,130.919,0.459,0.743,0.332,0.505,0.818,0.366,-40,0.046
ASAP,RDB_SPPK,Bach_Fugue_bwv_860_Tetzloff04M.wav,30-300,64.025,0.500,0.340,0.948,0.500,0.340,0.948,"-10, -20, -30, -40, -50, -60, 0, 10, 20",0.000
ASAP,RDB_SPPK,Liszt_Transcendental_Etudes_10_LeungM06M.wav,30-300,94.552,0.528,0.482,0.585,0.533,0.486,0.590,"10, 20",0.005
ASAP,RDB_SPPK,Liszt_Gran_Etudes_de_Paganini_2_La_campanella_LeungR04M.wav,30-300,60.337,0.434,0.296,0.813,0.447,0.305,0.838,20,0.013
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_23-1_Guo03M.wav,30-300,110.373,0.598,0.607,0.589,0.607,0.616,0.598,-50,0.009
ASAP,RDB_SPPK,Chopin_Ballades_4_ChenC04M.wav,30-300,48.228,0.462,0.343,0.708,0.469,0.348,0.718,"-40, -50",0.007
ASAP,RDB_SPPK,Chopin_Etudes_op_10_10_WangH02M.wav,30-300,152.190,0.402,0.699,0.282,0.402,0.699,0.282,"-10, -20, 0",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_848_SunY01M.wav,30-300,107.570,0.766,0.622,0.995,0.766,0.622,0.995,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_17-1_no_repeat_WangH03M.wav,30-300,144.438,0.652,0.934,0.501,0.653,0.936,0.502,"-10, -20, -30",0.001
ASAP,RDB_SPPK,Chopin_Etudes_op_10_4_Sladek03M.wav,30-300,173.826,0.840,0.943,0.758,0.844,0.947,0.761,10,0.003
ASAP,RDB_SPPK,Bach_Fugue_bwv_874_BianF01.wav,30-300,35.568,0.059,0.038,0.141,0.382,0.242,0.909,"-1000, -940, -950, -960, -970, -980, -990",0.323
ASAP,RDB_SPPK,Chopin_Scherzos_31_TongB04M.wav,30-300,252.045,0.466,0.938,0.310,0.467,0.940,0.311,10,0.001
ASAP,RDB_SPPK,Liszt_Annees_de_pelerinage_2_1_Gondoliera_LeungM12M.wav,30-300,49.587,0.391,0.347,0.446,0.394,0.351,0.450,"10, 20",0.004
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_18-4_KOLESO06M.wav,30-300,177.986,0.799,0.928,0.702,0.830,0.963,0.729,-50,0.030
ASAP,RDB_SPPK,Balakirev_Islamey_Yi04M.wav,30-300,116.966,0.650,0.616,0.688,0.669,0.634,0.708,-60,0.019
ASAP,RDB_SPPK,Bach_Fugue_bwv_846_Shi05M.wav,30-300,45.070,0.534,0.366,0.991,0.534,0.366,0.991,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Bach_Prelude_bwv_854_Richardson01M.wav,30-300,64.161,0.497,0.341,0.914,0.497,0.341,0.914,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Chopin_Ballades_4_LuEric04M.wav,30-300,44.251,0.427,0.310,0.683,0.440,0.320,0.704,-40,0.013
ASAP,RDB_SPPK,Bach_Fugue_bwv_884_LiA01M.wav,30-300,204.838,0.801,0.961,0.687,0.807,0.967,0.692,-60,0.005
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_7-1_WangY01M.wav,30-300,135.613,0.683,0.693,0.673,0.690,0.700,0.681,-50,0.007
ASAP,RDB_SPPK,Bach_Fugue_bwv_867_Sham01M.wav,30-300,58.678,0.668,0.503,0.993,0.668,0.503,0.993,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_30-1_TanakaM06M.wav,30-300,57.842,0.510,0.427,0.634,0.514,0.430,0.639,"-10, -20, -30, -40",0.004
ASAP,RDB_SPPK,Bach_Fugue_bwv_854_WangA01M.wav,30-300,110.846,0.898,0.821,0.991,0.898,0.821,0.991,"-10, -20, -30, -40, -50, -60, 0, 10, 540, 550",0.000
ASAP,RDB_SPPK,Schubert_Impromptu_op.90_D.899_3_Mizumoto07M.wav,30-300,67.318,0.458,0.468,0.449,0.461,0.471,0.452,30,0.003
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_9-3_Tysman05M.wav,30-300,81.062,0.667,0.546,0.855,0.667,0.546,0.855,"-10, 0, 10",0.000
ASAP,RDB_SPPK,Chopin_Etudes_op_25_1_LeeN03M.wav,30-300,88.026,0.677,0.797,0.588,0.688,0.811,0.598,"20, 30",0.012
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_Ahfat02M.wav,30-300,52.283,0.522,0.372,0.876,0.524,0.373,0.879,-30,0.002
ASAP,RDB_SPPK,Bach_Prelude_bwv_870_MaximovI01M.wav,30-300,53.144,0.506,0.386,0.737,0.506,0.386,0.737,0,0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_889_ZhangW02M.wav,30-300,76.329,0.662,0.512,0.936,0.669,0.517,0.945,"-40, -50, -60",0.006
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_27-1_MiyashitaM02M.wav,30-300,138.882,0.794,0.930,0.692,0.802,0.940,0.699,-60,0.008
ASAP,RDB_SPPK,Chopin_Etudes_op_10_5_LiA03M.wav,30-300,113.644,0.717,0.738,0.698,0.717,0.738,0.698,"0, 10, 20, 30",0.000
ASAP,RDB_SPPK,Bach_Fugue_bwv_883_Khmara04.wav,30-300,65.029,0.000,0.000,0.000,0.663,0.501,0.982,"-620, -630, -640, -650, -660, -670, -680, -690, -700",0.663
ASAP,RDB_SPPK,Bach_Prelude_bwv_889_YangY02M.wav,30-300,59.431,0.528,0.377,0.883,0.528,0.377,0.883,"-10, -20, -30, -40, -50, -60, 0, 10, 20, 30, 40",0.000
ASAP,RDB_SPPK,Beethoven_Piano_Sonatas_31-1_ADIG05M.wav,30-300,57.276,0.563,0.412,0.887,0.574,0.420,0.905,-50,0.011
